Business Area,Business Domain,Service Domain,API Title,API_Description
Operations and Execution,Corporate Finance,Mergers and Acquisitions Advisory,Mergers and Acquisitions Advisory,"This Service Domain handles mergers and acquisition, IPO, MBO and LBO projects with the bank acting in the lead and/or subordinate role"
Operations and Execution,Business Development,Lead and Opportunity Management,Lead and Opportunity Management,"This service domain captures, classifies and track sales lead/opportunities with established clients for additional products or services. It handles the processing of the opportunity through to the point of formal offer processing."
Operations and Execution,Payments,Payment Instruction,Payment Instruction,This Service Domain processes the pre-checks needed to confirm the necessary arrangements are in place and assemble and rout payment related requests received from third party payment services.
Operations and Execution,Card Products,Credit Card,Credit Card,This service domain orchestrates the scheduled maintenance and transactional activities associated with credit card product fulfillment
Risk and Compliance,Audit,Internal Audit,Internal Audit,Maintain and portfolio of internal audit checks. Select and execute a meaningful sample of checks and identify and resolve non-compliance
Risk and Compliance,Risk Management,Fraud Model,Fraud Model,"This service domain handles the design and maintenance of a portfolio of fraud models used across all production activity to detect potential fraud on the part of customers, merchants and other involved parties"
Operations and Execution,Wealth Management,Unit Trust Administration,Unit Trust Administration,This Service Domain handles the implementation and fulfillment of unit investment trusts
Reference Data,Bank Relations,Correspondent Bank Directory,Correspondent Bank Directory,This service domain maintains correspondent bank reference details. This includes correspondent bank payment parameters in particular bank limits and capturing transaction activity to track reciprocity
Operations and Execution,Wealth Management,eTrading Workbench,eTrading Workbench,This Service Domain supports consumer securities trading of their investment portfolio through the bank
Reference Data,Product and Price,Service Directory,Service Directory,This Service Domain presents a structured set of services that the customer can select from 
Reference Data,Party,Party Lifecycle Management,Party Lifecycle Management,This service domain tracks the state of a party relationship with the bank from the initial checks made during the establishment of a new party connection and subsequently maintained as necessary over the duration of the relationship. The checks and the maintenance requirements will vary by party type and jurisdiction. The checks cover bank specific and legal and regulatory considerations and may be updated based on a standard schedule or by request in specific circumstances.
Operations and Execution,Business Development,Product Expert Sales Support,Product Expert Sales Support,Administer the availability and allocation of product specialists to support sales activity
Operations and Execution,Channels,Advanced Voice Services Operations,Advanced Voice Services Operations,"This service domain operates the telephone channel infrastructure, including the IVR and any other automated devices as appropriate. This includes handling default routing rules and intra-day/session adjustments to deal with peak load or other operational variations"
Operations and Execution,Wealth Management,Investment Portfolio Analysis,Investment Portfolio Analysis,"Assess and report on investment portfolio make-up, valuation and performance"
Operations and Execution,Bank Relations,Contractor and Supplier Agreement,Contractor and Supplier Agreement,This Service Domain maintains appropriate supplier agreements/contracts
Operations and Execution,Business Development,Enterprise Architecture,Enterprise Architecture,Define and maintain comprehensive business architectural definitions/blueprints to help organize/direct the business
Operations and Execution,Customer Servicing,Case Root Cause Analysis,Case Root Cause Analysis,Root cause analysis business function reviews case reports to identify possible improvements to eliminate/mitigate servicing issues
Operations and Execution,Corporate Finance,Syndicate Management,Syndicate Management,This Service Domain manages syndicate membership and compliance
Operations and Execution,Business Development,IT Standards And Guidelines,IT Standards And Guidelines,"Define and apply comprehensive IT architectures, policies and standards as appropriate. Also define the IT usage guidelines and procedures governing systems use across the enterprise"
Operations and Execution,Card Products,Card Clearing,Card Clearing,"This service domain orchestrates the capture and consolidation of card financial transactions originating from various sources, such as POS Network, E-Commerce Gateway, ATM Network, or Card Case Management. It also handles the clearing of the transactions from the Acquirers to the Issuers through the Card Networks"
Operations and Execution,Card Products,Card Authorization,Card Authorization,This service domain is responsible for the real time card authorization decisions for credit/charge cards.
Operations and Execution,Financial Markets,Position Keeping,Position Keeping,This service domain maintains a financial transaction log to support production. Reconciled financial transactions are subsequently posted to the accounting systems
Operations and Execution,Card Products,Merchant Relations,Merchant Relations,This service domain maintains the terms and conditions agreed with merchants for cards related activity
Operations and Execution,Financial Markets,Order Allocation,Order Allocation,This Service Domain allocates partially fulfilled market trades
Operations and Execution,Corporate Finance,Syndicated Loan,Syndicated Loan,Handle the processing of syndicated loans with the bank playing the lead coordination role with other syndicate bank members. Note some initial preparation may have been made through prior customer offer processing.
Operations and Execution,Customer Servicing,Reward Points Awards And Redemption,Reward Points Awards And Redemption,Handle the allocation and redemption of rewards points for customer transaction activity
Operations and Execution,Marketing,Customer Surveys,Customer Surveys,Define and execute and analyze customer surveys
Operations and Execution,Loans and Deposits,Disbursement,Disbursement,This service domain handles the disbursement of funds to newly established loans/facilities as necessary
Operations and Execution,Financial Markets,Trade Confirmation Matching,Trade Confirmation Matching,This Service Domain supports the bank's interface to a central market matching and confirmation service whether the bank acts as broker dealer or institutional investor
Operations and Execution,Payments,Transaction Engine,Transaction Engine,Orchestrate a schedule of payment transaction and reporting activities for the fulfillment of certain long term instruments or structured facilities
Operations and Execution,Loans and Deposits,Current Account,Current Account,"This service domain orchestrates a consumer checking/demand deposit account. The typical range of services and fees covers payments and deposits, standing orders, sweeps, liens, check and debit card access."
Operations and Execution,Wealth Management,Consumer Advisory Services,Consumer Advisory Services,"Offer financial advisory services to consumer customers, possibly for a fee"
Reference Data,Market Data,Financial Instrument Reference Data Management,Financial Instrument Reference Data Management,This Service Domain maintains a directory of financial instrument reference data
Risk and Compliance,Collections,Collections,Collections,Handles the liquidation of assets to offset the losses for problem accounts
Operations and Execution,Product and Price,Product Inventory Distribution,Product Inventory Distribution,Administer the provisioning and distribution of product inventory across the branch network and/or distribute direct to customers (e.g. mail) where appropriate
Operations and Execution,Customer Management,Customer Portfolio,Customer Portfolio,Maintain a portfolio of analytical views of the customer base to support customer segment profitability and performance analysis
Operations and Execution,Human Resource Management,Product Training,Product Training,"Develop and provide product specific training across the workforce. This includes all media and training mechanisms (on-line, self taught, classroom etc.)"
Operations and Execution,Marketing,Competitor Analysis,Competitor Analysis,"Solicit, consolidate and analyze competitor specific public domain data to develop competitor insights and comparisons"
Operations and Execution,Wealth Management,Custody Administration,Custody Administration,A service to provide safe custody services for marketable securities for bank customers
Risk and Compliance,Regulatory Compliance,Regulatory And Legal Authority,Regulatory And Legal Authority,"Maintain effective relations with regulators, accounting and government agencies. Oversee interactions and reporting as necessary"
Operations and Execution,Card Products,Card Financial Settlement,Card Financial Settlement,This service domain orchestrates the settlement of the transactions between the Issuers and the Acquirers through the Card Networks.
Operations and Execution,Card Products,Card eCommerce Gateway,Card eCommerce Gateway,"This service domain orchestrates the processing of e-commerce transactions for authentication, authorization and capture of the financial transactions."
Operations and Execution,Customer Servicing,Issued Device Tracking,Issued Device Tracking,"This service domain handles operational access to issued device tracking services. Services report on the status of devices such as cards, fobs, etc. that have been issued to customers. Service notifications include fraud warnings/alerts and device cancellation."
Operations and Execution,Product and Price,Sales Product,Sales Product,"A representation of a product as sold to a customer, covering the operational fulfillment requirements"
Operations and Execution,Card Products,Credit Card Position Keeping,Credit Card Position Keeping,"Maintain a log of credit card bookings and authorizations for operational and management information, tracking and reconciliation purposes."
Operations and Execution,Payments,Bank Drafts,Bank Drafts,This Service Domain support bank guaranteed payment transactions such as bank drafts
Operations and Execution,Payments,Financial Gateway,Financial Gateway,"This service domain operates automated message interfaces to secure networks such as SWIFT, TELEX, ACH and Financial Market/Exchange reporting services"
Operations and Execution,Marketing,Advertising,Advertising,"Develop the plan for and oversee advertising campaign activity, including budget and resource management"
Operations and Execution,Customer Management,Customer Event History,Customer Event History,"This service domain captures, classifies and stores relationship, servicing and product fulfillment related customer events. In addition to servicing and product transaction details, the log can capture life/relationship events that are revealed during customer exchanges"
Operations and Execution,Financial Markets,Trade and Price Reporting,Trade and Price Reporting,This Service Domain operates an automated facility that reports executed market trades to the market place as required by the rules of market participation
Risk and Compliance,Fraud/AML,Fraud Diagnosis,Fraud Diagnosis,This service domain handles the evaluation of detected possible fraud to support an appropriate response to contain the exposure
Operations and Execution,Customer Management,Customer Behavior Insights,Customer Behavior Insights,This service domain applies behavioral analysis to customer event history to maintain a range of customer ratings/scores (such as 'propensity to buy') and to detect life events or trends
Operations and Execution,Product and Price,Product Portfolio,Product Portfolio,Maintain a portfolio of analytical views of the product portfolio to support product profitability and performance analysis
Reference Data,Party,Legal Entity Directory,Legal Entity Directory,This service domain maintains details of the legal entity structure of the party including dependents and associations for individuals and ownership/subsidiary structures for corporations. Some financial indicators and product coverage/activity details can be included where this defines the nature of the legal entity relationship in particular for corporate entities
Operations and Execution,Wealth Management,Corporate Trust Services,Corporate Trust Services,This Service Domain provides corporate trust services centered on the handling of debt instruments and escrow account support
Risk and Compliance,Regulatory Compliance,Regulatory Compliance,Regulatory Compliance,"This service domain provides a service to interpret regulatory requirements, provide guidance and define and implement a portfolio of regulatory compliance tests across all appropriate bank activities"
Operations and Execution,Customer Servicing,Customer Case Management,Customer Case Management,Track and assess case load and resolution activity - allocate resources as necessary to optimize case resolution performance
Operations and Execution,Payments,Direct Debit Mandate,Direct Debit Mandate,This service domains manages the customer mandates associated with direct debit processing for a corporate client
Operations and Execution,Loans and Deposits,Corporate Current Account,Corporate Current Account,"This service domain orchestrates a corporate checking/demand deposit account. The typical range of services and fees covers payments and deposits, standing orders, sweeps, liens, check and debit card access."
Operations and Execution,Customer Servicing,Customer Workbench,Customer Workbench,This service domain represents customer side devices. Most commonly providing a customer access portal to the banks products and services through any suitable channel and device
Operations and Execution,Card Products,Card Network Participant Facility,Card Network Participant Facility,"This service domain orchestrates the activities related to the inclusion of new Acquirers and Issuers in the Card Network, their terms and conditions and their status."
Operations and Execution,Product and Price,Special Pricing Conditions,Special Pricing Conditions,Maintain a pricing list or conditions (with ranges and optional terms) categorized by various dimensions to impose exceptional product pricing conditions that override standard pricing terms (for special events/situations)
Operations and Execution,Bank Relations,Interbank Relationship Management,Interbank Relationship Management,"Manage the bank's relationship with other banks, covering any specific agreements that may be in place and overseeing operational issues."
Operations and Execution,Payments,Payment Execution,Payment Execution,"This service domains processes the movement of funds between accounts within the bank or to/from an account held with another bank, selecting the appropriate payment mechanism"
Operations and Execution,Payments,Standing Order,Standing Order,"Customers can issue standing orders to the bank. In most cases this is for the execution of a periodical payment, but there are other standing instructions like, sweeping balances at end of month, topping off excess funds for a current account, etc. "
Operations and Execution,Loans and Deposits,Savings Account,Savings Account,"This service domain orchestrates a consumer savings account. The typical range of services and fees covers payments from and scheduled and ad-hoc deposits to the account, standing orders, sweeps, and liens."
Operations and Execution,Customer Management,Customer Relationship Management,Customer Relationship Management,"This service domain develops and executes a customer plan to maintain and build a customer relationship. Activities include ongoing customer contact, tracking internal and external events and activity of interest and relevance, product and service matching and sales, processing ad-hoc queries, trouble shooting and issue resolution including the initial phases of troubled account recovery"
Operations and Execution,Finance and Risk Management,Internal Bank Account,Internal Bank Account,This Service Domain manages the banking-related accounts that are not owned by customers. These are not general ledger accounts. Typical examples are holding accounts and mirror accounts.
Operations and Execution,Customer Servicing,Correspondence,Correspondence,This service domain orchestrates the production of pre-formatted correspondence and batches of correspondence (e.g. mail shots).
Operations and Execution,Product and Price,Product Design,Product Design,Develop/refine product designs and supporting specification details
Operations and Execution,Customer Servicing,Session Dialogue,Session Dialogue,"This service domain handles/structures the customer narrative during an interactive session. It consolidates and presents pertinent customer information and provides servicing guidelines with standard dialogue/scripting as appropriate. It can include the capability to provoke questions to capture key relationship and sales triggers. It also ensures the correct sequencing, dialogue content and actions are performed/initiated during the customer interaction. It may further leverage the session by passing on customer notifications, status updates and triggering sales/marketing efforts."
Risk and Compliance,Regulatory Compliance,Legal Compliance,Legal Compliance,"Provide specialist legal advice, assess for legal compliance and resolve legal cases as they occur"
Operations and Execution,Financial Markets,Market Order Execution,Market Order Execution,"The Market Order Execution Service Domain is responsible for the booking of securities transactions (e.g. resulting from market orders or some types of corporate actions) on investment accounts, so in terms of security name plus quantity."
Operations and Execution,Customer Management,Customer Position,Customer Position,"This service domain maintains a consolidated financial position for a customer, combining details from all products and services in use. The position can cover available funds, credit, collateral, tax exposure and other financial measures as necessary"
Risk and Compliance,Credit Risk,Credit Risk Operations,Credit Risk Operations,This Service Domain monitors counterparty credit limits in the trading unit
Operations and Execution,Financial Markets,Program Trading,Program Trading,This Service Domain supports a program trading capability where the trading decisions are made based on predefined/programmed rules and policies. Manual oversight and monitoring capabilities are supported as appropriate
Operations and Execution,Financial Markets,Trading Book Oversight,Trading Book Oversight,This Service Domain oversees the bank's trading book (a type of account ledger that records details of frequently traded securities held by the bank) to manage the banks market risk
Operations and Execution,Finance and Risk Management,Open Item Management,Open Item Management,This service domain provides a service for handling the resolution of open items against accounts (such as overdue loan payments)
Operations and Execution,Loans and Deposits,Leasing,Leasing,The leasing products enables customers to finance equipment purchases using the leased item as collateral when necessary
Operations and Execution,IT Management,Production Release,Production Release,Maintain and apply production release tests for new and updated systems
Operations and Execution,Financial Markets,Market Data Switch Operation,Market Data Switch Operation,This service domain operates the internal information distribution facility/switch in compliance with administered external subscription information feed service access rights. Note the content is retrieved by the Market Feed Operation service domain from the various external feed services. Internal information can also be published over the switch from various bank sources (such as bank rates provided by treasury).
Operations and Execution,Channels,Advanced Voice Services Management,Advanced Voice Services Management,Oversee the configuration and operation of the voice channel facilities
Operations and Execution,Loans and Deposits,Loan,Loan,This service domain handles the fulfillment of a general loan product. This includes the initial set-up of the loan facility and the completion of scheduled and ad-hoc product processing tasks
Operations and Execution,Financial Markets,Market Making,Market Making,This Service Domain enables the bank to fulfill its market making function typically in collaboration with a trading exchange. The bank maintains a buy/sell quote for the securities it supports as a market maker and accepts buy/sell orders on request
Operations and Execution,Customer Servicing,Reward Points Account,Reward Points Account,Administer the booking and remittance of rewards points
Operations and Execution,Customer Servicing,Customer Case,Customer Case,"This service domain handles the initiation, tracking, resolution and reporting on customer cases (issues that typically require corrective response to some financial transaction)"
Operations and Execution,Wealth Management,Trust Services,Trust Services,This Service Domain support a range of trust management services offered to high value customers
Operations and Execution,Financial Markets,Dealer Desk,Dealer Desk,The Dealer Workbench represents the bank's dealing desk facility supporting one or more trading lines of activity for both agency and principal trading in all chosen market instruments. It also supports sales and market risk trading desk functions
Risk and Compliance,Collections,Account Recovery,Account Recovery,This service domain handles the restructuring of a distressed account (loan) after standard recovery procedures have been exhausted
Operations and Execution,Channels,Branch Location Management,Branch Location Management,"Manage and oversee branch activity, assign resources to optimize branch performance"
Operations and Execution,Cash/Currency,Branch Currency Distribution,Branch Currency Distribution,Schedule and coordinate the secure distribution of cash inventory across the branch and ATM networks.
Operations and Execution,Marketing,Market Analysis,Market Analysis,This service domain analyzes internal and external market information sources as necessary to develop specific market insights. It may maintain a collection of predefined market analyses and may also offer specific ad-hoc analysis on request
Operations and Execution,Wealth Management,Consumer Investments,Consumer Investments,Handle the consumer front-end trading requests. These will typically be blocked/netted for market execution
Operations and Execution,Loans and Deposits,Consumer Loan,Consumer Loan,This service domain handles the fulfillment of a consumer loan product. This includes the initial set-up of the loan facility and the completion of scheduled and ad-hoc product processing tasks
Operations and Execution,Loans and Deposits,Cash Management And Account Services,Cash Management And Account Services,This service domain orchestrates a cash management and accounting services facility typically used by corporations to support additional cash management features over and above the standard facilities of current and savings accounts
Operations and Execution,Payments,Corporate Payroll Services,Corporate Payroll Services,The Corporate Payroll Services Service Domain handles payroll payment processing for the employees of a corporate customer.
Operations and Execution,Corporate Finance,Project Finance,Project Finance,This Service Domain fulfills project financing by which major (government) projects can attract privet sector financing
Operations and Execution,Human Resource Management,Commission Agreement,Commission Agreement,Maintain and administer the terms and transactions for employee and broker commissions
