Business Area,Business Domain,Service Domain,API Title,API_Description
Operations and Execution,Marketing,Prospect Campaign Management,Prospect Campaign Management,Assess the coverage and impact of external/prospect campaigns and redirect campaign development and execution activity accordingly
Operations and Execution,IT Management,Systems Administration,Systems Administration,"Administer the configuration, maintenance, assignment and track usage and status of all IT assets deployed in development and production across the enterprise"
Operations and Execution,Product and Price,Product Matching,Product Matching,"Capability used to match eligible product and product combinations to a customer based on prevailing conditions such as customer type, product interest, solicitation/retention, campaign alignment"
Operations and Execution,Loans and Deposits,Credit Facility,Credit Facility,The Credit Facility Service Domain manages the Credit Facilities that a Corporate Customer has with the bank. A Credit Facility is an agreement between the bank and a (corporate) customer to allow the customer to acquire asset products from the bank up to the limit of the credit facility without the need for a full due diligence and underwriting for each of these products.
Reference Data,Party,Party Reference Data Directory,Party Reference Data Directory,"This service domain maintains a range of party reference information covering aspects including general reference details, contacts and associations and demographic information"
Operations and Execution,Payments,Processing Order,Processing Order,"The Processing Order Service Domain handles the processing of a service request that comes in via a secure channel from a known requestor, which is typically an automated process itself and not a customer."
Operations and Execution,Customer Management,Customer Offer,Customer Offer,"This service domain orchestrates the processing of a product offer for a new or established  customer. The offer process is defined specifically for the product or service being considered and can include actions such as document checks, collateral allocation, credit assessments, underwriting decisions, regulatory and procedural checks, eligibility checks, the use of internal and external specialist services (such as evaluations and legal advice)."
Operations and Execution,Payments,Cheque Lock Box,Cheque Lock Box,This Service Domain support paper cheque processing services offered to corporate customers
Operations and Execution,Cash/Currency,Cash Concentration,Cash Concentration,"Cash Concentration is a cash management service aimed at moving a balance, or part of a balance of an account to a different account to meet various requirements."
Risk and Compliance,Credit Risk,Collateral Allocation Management,Collateral Allocation Management,The Service Domain manages the allocation of party owned assets to bank issued lending and other asset products.
Reference Data,Market Data,Public Reference Data Management,Public Reference Data Management,"Provide structured access to standard 'global' reference data and definitions associated with market activity such as currency, country and segment identifiers."
Operations and Execution,Document Management,Archive Services,Archive Services,"The Archive Services Service Domain enables the bank to retain, maintain and access significant documents that are no longer actively accessed but that might be required in the future"
Operations and Execution,Customer Servicing,Servicing Mandate,Servicing Mandate,This service domain maintains the allowed customer servicing arrangements for a service provider covering general access to the bank's products and services and optionally customer specific arrangements
Operations and Execution,Customer Servicing,Servicing Issue,Servicing Issue,This Service Domain handles production customer servicing issues detected in the customer servicing environment
Operations and Execution,Financial Markets,Market Order,Market Order,Market Order records an instruction from a customer or his or her representative to buy or sell securities. It follows the order during its lifetime and reports back to the requestor on the execution.
Operations and Execution,Card Products,Card Transaction Switch,Card Transaction Switch,"This service domain orchestrates the switching and routing of Card Authorization and Financial transactions received through the Card POS Network, Card E-Commerce Gateway, or the ATM Network from the Acquirer to the Issuer through the Card Networks."
Operations and Execution,Product and Price,Product Service Agency,Product Service Agency,This Service Domain establishes and maintains contractual arrangements with product and service agencies
Operations and Execution,Product and Price,Product Deployment,Product Deployment,Plan and administer the production deployment new and updated products and services
Operations and Execution,Cash/Currency,Branch Currency Management,Branch Currency Management,"Track cash inventory, project demand and ensure all cash is accounted for within the branch"
Operations and Execution,Financial Markets,Trade Settlement,Trade Settlement,"This Service Domain handles the final movement of cash and securities between depositories as previously confirmed in the clearing process, in order to settle a market trade"
Risk and Compliance,Fraud/AML,Fraud Evaluation,Fraud Evaluation,The service domain executes fraud behavioral pattern tests to detect possible fraudulent transactions/activity
Operations and Execution,Payments,Direct Debit,Direct Debit,Fulfils a direct debit agreement.  Handles the creditor side of direct debits.
Operations and Execution,Bank Relations,Service Provider Operations,Service Provider Operations,This Service Domain handles the range of operational actions used in production interactions with an external service provider.
Risk and Compliance,Collections,Delinquent Account Handling,Delinquent Account Handling,This service domain handles delinquent accounts (typically for active credit/charge cards) for follow-up of payments due through periodic review and contacts. This process ends when the account is cancelled and is transferred to Collections
Operations and Execution,Financial Markets,Financial Instrument Valuation,Financial Instrument Valuation,This Service Domain provides a range of financial asset valuation services  
Operations and Execution,Loans and Deposits,Corporate Lease,Corporate Lease,The Corporate Lease product provides corporate customers with loans to support leasing activity for property and equipment under an umbrella leasing arrangement
Operations and Execution,Card Products,Card Terminal Operation,Card Terminal Operation,"This service domain handle POS operations including processing, capture and tracking of the transactions originating at the Point of Sale devices."
Operations and Execution,Wealth Management,Investment Portfolio Management,Investment Portfolio Management,"Manage an investment portfolio, initiating trading to leverage market opportunities, remaining within portfolio trading policies"
Operations and Execution,Marketing,Brand Management,Brand Management,Respond to events that potentially damage the brand or provide an opportunity to strengthen/leverage brand awareness
Operations and Execution,Bank Relations,Correspondent Bank Operations,Correspondent Bank Operations,"This service domain fulfils correspondent banking arrangements between the bank and its correspondent banking partners.  This includes handling the clearing and settlement of payments to/from the correspondent banks, typically using the SWIFT payment network."
Operations and Execution,Customer Servicing,Contact Routing,Contact Routing,"The Contact Routing service domain tracks servicing resource availability and uses any known details about the customer contact (e.g. identity, indicated purpose of call, status of the relationship) to make an optimal routing decision. The routing selection may include matching the required product knowledge/skills to the available servicing resources."
Operations and Execution,Product and Price,Product Quality Assurance,Product Quality Assurance,Maintain and execute a portfolio of product quality assurance tests and certifications that can be applied to evaluate any aspect of production activity for quality assurance
Operations and Execution,Finance and Risk Management,Financial Accounting,Financial Accounting,"The Financial Accounting Service Domain takes in financial facts and based on these, creates accounting instructions that will update the general ledger and sub ledger accounts"
Operations and Execution,Business Development,Business Development,Business Development,"Define, implement, track and assess the new business development plans"
Operations and Execution,Loans and Deposits,Bank Guarantee,Bank Guarantee,This Service Domain handles the pricing and issuance of a broad range of bank guarantee instruments
Operations and Execution,Channels,Operational Gateway,Operational Gateway,"This Service Domain operates production information exchanges with external parties for non-financial messages/transactions. It may employ a broad range of channels, media and technologies as needed to support the different requirements of any particular third party interface"
Operations and Execution,Financial Markets,Financial Market Research,Financial Market Research,The service domain consolidates external financial market research
Operations and Execution,Business Development,Business Unit Management,Business Unit Management,Track and report on business unit activity and financial performance
Operations and Execution,Customer Servicing,Servicing Event History,Servicing Event History,"This service domain captures, classifies and stores servicing activity and events to support root cause analysis"
Operations and Execution,Finance and Risk Management,Asset And Liability Management,Asset And Liability Management,The unit overseeing the  banks asset & liability policies and position
Operations and Execution,Channels,Branch Location Operations,Branch Location Operations,"The day to day administration of branch activity, including teller assignment and cash handling oversight"
Operations and Execution,Customer Management,Customer Behavior Models,Customer Behavior Models,"This service domain handles the design and maintenance of a portfolio of customer behavior models that might be used in all aspects of customer relationship development, sales, servicing and product fulfillment"
Risk and Compliance,Regulatory Compliance,Suitability Checking,Suitability Checking,Confirm that all involved counterparties are suitable for a proposed market trade.
Operations and Execution,Business Development,Management Manual,Management Manual,"Develop, maintain and promulgate the management manual of required procedures and guidelines. Provide support in its reference and interpretation as appropriate"
Operations and Execution,Customer Servicing,Customer Billing,Customer Billing,"This service domains provides a central service to compose, issue and track customer billing and invoices"
Operations and Execution,Customer Servicing,Customer Access Entitlement,Customer Access Entitlement,This service domain maintains the details of the allowed channel/device based access to products and services that the customer has in place.  This profile is referenced in servicing and fulfillment activity and may include customer preferences and access limits/constraints that span multiple products.
Operations and Execution,Marketing,Promotional Events,Promotional Events,"Develop the plan for and oversee promotional event activity, including budget and resource management"
Operations and Execution,Payments,ACH Operations,ACH Operations,This service domain operates the Automated Clearing House (ACH) access gateway between the bank and the ACH service provider
Operations and Execution,Corporate Finance,ECM And DCM,ECM And DCM,"Supports the specification, pricing and issuance of equity and debt (bond) primary capital market products for corporate financing services"
Operations and Execution,Card Products,Card Case,Card Case,"This service domain handles the processing of a customer card case, typically a disputed charge"
Risk and Compliance,Regulatory Compliance,Compliance Reporting,Compliance Reporting,This service domain administers and orchestrates the tasks required to apply and report on internal audit control and reporting activity
Risk and Compliance,Collections,Card Collections,Card Collections,This service domain administers the recovery of outstanding amounts from cancelled card accounts through internal or external collection agencies.  This may involve negotiating payment terms and/or interest write-downs.
Operations and Execution,Card Products,Card Transaction Capture,Card Transaction Capture,A distributed facility to capture card transactions at the point of sale
Operations and Execution,Channels,Contact Center Operations,Contact Center Operations,Administer the day to day activity in the contact center - allocate positions and track staff availability and performance
Operations and Execution,Human Resource Management,Commissions,Commissions,The service domain processes commissions for transactions for eligible employees
Operations and Execution,Wealth Management,Fiduciary Agreement,Fiduciary Agreement,An agreement where the bank agrees to act on behalf of the customer in a financial matter and in accordance with the agreement terms
Operations and Execution,Card Products,Merchant Acquiring Facility,Merchant Acquiring Facility,"This service domain orchestrates the activities related to Merchant fulfillment, Merchant Account maintenance, Merchant transactional activities and settlement, including the billing of merchant fees and charges."
Operations and Execution,Finance and Risk Management,Accounts Receivable,Accounts Receivable,This service domain handles accounts receivable for invoices issue by the bank to customers and partners. It includes follow-up and resolution activity for delayed/missed payments
Risk and Compliance,Regulatory Compliance,Guideline Compliance,Guideline Compliance,"This service domain develops and applies a portfolio of guideline compliance tests to confirm adherence to bank and regulator imposed internal procedures. Tests may be made on complete transaction data or a meaningful samples as appropriate to mitigate exposure to non-compliant behaviors. Compliance checks may be in response to a schedule, a specific request as part of normal processing or may be initiated randomly as an oversight activity"
Operations and Execution,Product and Price,Sales Product Agreement,Sales Product Agreement,This service domain maintains a structured legal agreement defining the contractual terms and conditions for an in-force product for a customer. It is subordinate to the customer's master agreement that is maintained by the Customer Agreement service domain
Operations and Execution,Product and Price,Product Inventory Item Management,Product Inventory Item Management,Maintain and distribute product inventory
Operations and Execution,Finance and Risk Management,Financial Statement Assessment,Financial Statement Assessment,"This Service Domain supports a range of financial analyses that can be used to extract specific insights (e.g. valuations, liquidity, risk, market sensitivities) from an entity's financial statements"
Operations and Execution,Customer Servicing,Servicing Activity Analysis,Servicing Activity Analysis,This service domain analyzes servicing activity to support continual service improvement
Operations and Execution,Business Development,Product Sales Support,Product Sales Support,This Service Domain administers customer access to product specialists
Operations and Execution,Customer Management,Customer Proposition,Customer Proposition,This Service Domain maintains bank and customer defined requirements spanning all products and services
Operations and Execution,Financial Markets,Quote Management,Quote Management,This service domain handles the procedure used by traders to obtain and selecting quotes from market makers 
Operations and Execution,Bank Relations,Correspondent Bank Relationship Management,Correspondent Bank Relationship Management,"This Service Domain manages correspondent bank relations, ensuring reciprocity and developing business where possible"
Operations and Execution,Channels,Point of Service,Point of Service,"This service domain operates servicing positions within the bank. It administers all media connections, inventory holdings (e.g. cash), provides access to support utilities and tracks servicing activity -e.g. time spent, activity logs, capturing servicing events including commission and training related actions. In cases servicing positions can be automated"
Operations and Execution,Channels,Channel Activity History,Channel Activity History,This service domains consolidates and captures customer channel usage activity to support channel activity analysis and also can be referenced for customer access authorization and routing decisions
Operations and Execution,Loans and Deposits,Factoring,Factoring,This Service Domain supports a factoring service for corporate customers enabling them to convert accounts receivable into immediate funds at a discount
Operations and Execution,Financial Markets,Securities Position Keeping,Securities Position Keeping,This service domain maintains a securities transaction log to support securities investment activity
Operations and Execution,Customer Servicing,Party Routing Profile,Party Routing Profile,"This service domain maintains a small profile of key indicators for a customer that is referenced during customer interactions to facilitate routing, servicing and product/service fulfillment decisions. This can include status (such as account in arrears), ratings (such as high value customer) and alerts (such possible fraud activity detected)"
Operations and Execution,Marketing,Market Research,Market Research,"This service domain handles the capture of market research from multiple external sources. This can include live feeds, analysis and reports in any form. The information is classified/catalogued and stored for retrieval."
Operations and Execution,Customer Servicing,Servicing Order,Servicing Order,This service domain handles the processing of a customer servicing request as a predefined procedure. A range of standard servicing requests can be supported. The process can include a check of permissions when the request is made by a third party/service provider
Operations and Execution,Corporate Finance,Corporate Tax Advisory,Corporate Tax Advisory,"A fee or commission based product providing tax specific assessments, advice and guidance for corporate customers"
Operations and Execution,Document Management,Document Services,Document Services,The Document Services Service Domain manages the creation and maintenance of documents throughout the bank.
Operations and Execution,Corporate Finance,Public Offering,Public Offering,"This Service Domain supports a broad range of complex financial, accounting and regulatory actions involved in providing advice and practical support to companies going public and/or raising additional capital through the issuance of publicly traded securities"
Operations and Execution,Business Development,Intellectual Property Portfolio,Intellectual Property Portfolio,Administer the bank's intellectual property assets
Operations and Execution,Wealth Management,Investment Account,Investment Account,"This service domain handles the non-cash holdings positions for a customer, covering multiple instruments as necessary"
Operations and Execution,Financial Markets,Market Information Management,Market Information Management,Market information management consolidates and improves market information from multiple sources in order to build up a bank knowledge base in targeted areas
Risk and Compliance,Fraud/AML,Transaction Authorization,Transaction Authorization,"This service domain handles risk based authorization for interactive customer transactions. This combines the context (channel) transaction, customer details and recent activity analysis as appropriate. The authorization may require a specific level of party/customer authentication to get approval."
Operations and Execution,Payments,Payment Rail Operations,Payment Rail Operations,"This Service Domain handles the operational interface with payment service providers, formatting outbound transactions and onward routing inbound transactions during scheduled operating sessions. It also links to holding account facilities for net payment handling"
Operations and Execution,Product and Price,Product Broker Agreement,Product Broker Agreement,This service domain maintains product broker contractual and service level agreements and tracks and confirms compliance and service related activity/volume goals when necessary
Operations and Execution,Loans and Deposits,Leasing Item Administration,Leasing Item Administration,Track the status of the assets underlying leasing agreements as they represent collateral items that could be accessed in the event of account recovery
Operations and Execution,Financial Markets,Position Management,Position Management,The Service Domain tracks the bank's consolidated financial positions for major customers and complex market conditions
Operations and Execution,Payments,Cheque Processing,Cheque Processing,"Handle the processing of paper cheques, generating financial transactions for processing"
Operations and Execution,Cash/Currency,Central Cash Handling,Central Cash Handling,"Track cash inventory, project demand and allocate inventory across the branch/ATM network"
Operations and Execution,Product and Price,Brokered Product,Brokered Product,This Service Domain oversees all activities associated with the coordinated delivery of 3rd party products and services
Operations and Execution,Financial Markets,Financial Market Analysis,Financial Market Analysis,Provide different types of financial market analysis using available financial market information and research
Operations and Execution,Financial Markets,Trader Position Operations,Trader Position Operations,This Service Domain supports the activities of individual traders working within a trading book group
Reference Data,Party,Location Data Management,Location Data Management,This service domain maintain details of the use and state of locations of interest to the bank. This can include both physical and virtual addresses. It is used to check for valid use and for sales/marketing activities
Risk and Compliance,Credit Risk,Underwriting,Underwriting,This service domain manages the underwriting decision process for products as appropriate (including many loan types and some insurance products)
Operations and Execution,Cash/Currency,Currency Exchange,Currency Exchange,Service Domain supports over the counter currency exchange
Operations and Execution,Financial Markets,Stock Lending and Repos,Stock Lending and Repos,This Service Domain supports the bank offering tri-party repo transactions made between its customers to support their short term capital management requirements
Operations and Execution,Customer Management,Customer Product And Service Eligibility,Customer Product And Service Eligibility,This Service Domain maintains a list of products and services for which a customer is eligible.
Operations and Execution,IT Management,System Development,System Development,"Develop new, enhance existing applications and integrate package based systems solutions"
Operations and Execution,Marketing,Segment Direction,Segment Direction,Define market segments and develop and assess performance against the segment plan's performance goals
Operations and Execution,Financial Markets,Counterparty Administration,Counterparty Administration,This Service Domain maintains key counterparty reference information used in the clearing and settlement of wholesale trading
Operations and Execution,Channels,ATM Network Operations,ATM Network Operations,"Handling the automated operation of the ATM network and linked devices, including tracing physical cash and document movements"
Operations and Execution,Channels,eB,eBranch Operations,This service domain operates the bank's on-line web based electronic branch capabilities - controlling access and load balancing across available communications and processing resources to optimize performance/availability
